level,tag name,label,notes,Summer 2025 Lyra R Edits
0,,Population,,
1,,Geography,,
2,,Regions,,
3,africa,Africa,,
3,baltic,Baltic,,
3,caribbean,Caribbean,,
3,centralamerica,Central America,,
3,eu,EU,,
3,europe,Europe,,
3,holland,Holland,,
3,latinamerica,Latin America,,
3,middleeast,Middle East,,
3,quebec,Québec,,"added, tagged articles revised"
3,scandinavia,Scandinavia,,
3,subsaharan,Sub-Saharan Africa,,
2,,Countries,,
3,afghanistan,Afghanistan,,
3,albania,Albania,,
3,algeria,Algeria,,
3,angola,Angola,,
3,argentina,Argentina,,
3,armenia,Armenia,,
3,australia,Australia,,
3,azerbaijan,Azerbaijan,,
3,bangladesh,Bangladesh,,
3,belgium,Belgium,,
3,belize,Belize,,
3,benin,Benin,,
3,bhutan,Bhutan,,
3,bolivia,Bolivia,,
3,bosnia,Bosnia,,
3,botswana,Botswana,,
3,brazil,Brazil,,
3,britain,Britain,"see also ""United Kingdom""","direction to ""unitedkingdom"" tag"
3,bulgaria,Bulgaria,,
3,burkinafaso,Burkina faso,,
3,burma,Burma,"see also ""Myanmar""","direction to ""myanmar"" tag"
3,burundi,Burundi,,
3,cambodia,Cambodia,,
3,cameroon,Cameroon,,
3,canada,Canada,,
3,capeverde,Cape Verde,,
3,centralafricanrepublic,Central African Republic,,
3,chad,Chad,,
3,chile,Chile,,
3,china,China,,
3,colombia,Colombia,,
3,comoros,Comoros,,
3,congo,Congo,,
3,costarica,Costa Rica,,
3,coted'ivoire,Cote d'Ivoire,,
3,croatia,Croatia,,
3,cyprus,Cyprus,,
3,czechrepublic,Czech Republic,,
3,denmark,Denmark,,
3,djibouti,Djibouti,,
3,dominicanrepublic,Dominican Republic,,
3,drcongo,DR Congo,,
3,ecuador,Ecuador,,
3,egypt,Egypt,,
3,elsalvador,El Salvador,,
3,england,England,,
3,eritrea,Eritrea,,
3,estonia,Estonia,,
3,ethiopia,Ethiopia,,
3,finland,Finland,,
3,france,France,,
3,gabon,Gabon,,
3,gambia,Gambia,,
3,ghana,Ghana,,
3,georgia-country,Georgia,,
3,germany,Germany,,
3,greatyarmouth,Great Yarmouth,,
3,greece,Greece,,
3,guatemala,Guatemala,,
3,guinea,Guinea,,
3,guinea-bissau,Guinea-Bissau,,
3,guyana,Guyana,,
3,haiti,Haiti,,
3,honduras,Honduras,,
3,hungary,Hungary,,
3,iceland,Iceland,,
3,india,India,,
3,indonesia,Indonesia,,
3,iran,Iran,,
3,iraq,Iraq,,
3,ireland,Ireland,,
3,israel,Israel,,
3,istanbul,Istanbul,,
3,italy,Italy,,
3,jamaica,Jamaica,,
3,japan,Japan,,
3,jordan,Jordan,,
3,kazakhstan,Kazakhstan,,
3,kenya,Kenya,,
3,korea,Korea,,
3,kosovo,Kosovo,,
3,kyrgyzstan,Kyrgyzstan,,
3,latvia,Latvia,,
3,lebanon,Lebanon,,
3,lesotho,Lesotho,,
3,liberia,Liberia,,
3,libya,Libya,,
3,lima,Lima,,
3,macedonia,Macedonia,,
3,madagascar,Madagascar,,
3,malawi,Malawi,,
3,malaysia,Malaysia,,
3,maldives,Maldives,,
3,mali,Mali,,
3,mauritania,Mauritania,,
3,mauritius,Mauritius,,
3,mexico,Mexico,,
3,moldova,Moldova,,
3,mongolia,Mongolia,,
3,morocco,Morocco,,
3,mozambique,Mozambique,,
3,myanmar,Myanmar,"see also ""Burma"" ","direction to ""burma"" tag"
3,namibia,Namibia,,
3,nepal,Nepal,,
3,netherlands,Netherlands,,
3,newzealand,New Zealand,,
3,nicaragua,Nicaragua,,
3,niger,Niger,,
3,nigeria,Nigeria,,
3,norfolk,Norfolk,,
3,northkorea,North Korea,,
3,norway,Norway,,
3,pakistan,Pakistan,,
3,papuanewguinea,Papua New Guinea,,
3,palestine,Palestine,,
3,panama,Panama,,
3,peru,Peru,,
3,philippines,Philippines,,
3,poland,Poland,,
3,portugal,Portugal,,
3,romania,Romania,,
3,russia,Russia,,
3,rwanda,Rwanda,,
3,saotomeandprincipe,Sao Tome and Principe,,
3,saudiarabia,Saudi Arabia,,
3,scotland,Scotland,,
3,senegal,Senegal,,
3,serbia,Serbia,,
3,seychelles,Seychelles,,
3,sierraleone,Sierra Leone,,
3,singapore,Singapore,,
3,slovakia,Slovakia,,
3,somalia,Somalia,,
3,southafrica,South Africa,,
3,southkorea,South Korea,,
3,southsudan,South Sudan,,
3,sovietunion,Soviet Union,,
3,spain,Spain,,
3,srilanka,Sri Lanka,,
3,sudan,Sudan,,
3,swaziland,Swaziland,,
3,sweden,Sweden,,
3,syria,Syria,,
3,taiwan,Taiwan,,
3,tajikistan,Tajikistan,,
3,tanzania,Tanzania,,
3,thailand,Thailand,,
3,timorleste,Timor-Leste,,
3,togo,Togo,,
3,trinidad,Trinidad,,
3,tunisia,Tunisia,,
3,turkey,Turkey (Türkiye),,added Türkiye
3,uganda,Uganda,,
3,ukraine,Ukraine,,
3,unitedkingdom,United Kingdom,"see also ""Britain""","direction to ""britain"" tag"
3,unitedstates,United States,,
3,uruguay,Uruguay,,
3,venezuela,Venezuela,,
3,vietnam,Vietnam,,
3,wales,Wales,,
3,yemen,Yemen,,
3,yugoslavia,Yugoslavia,,
3,zambia,Zambia,,
3,zimbabwe,Zimbabwe,,
2,,U.S. states and territories,,
3,al,Alabama,,
3,ak,Alaska,,
3,az,Arizona,,
3,ar,Arkansas,,
3,ca,California,,
3,co,Colorado,,
3,ct,Connecticut,,
3,de,Delaware,,
3,fl,Florida,,
3,ga,Georgia,,
3,hi,Hawaii,,
3,id,Idaho,,
3,ia,Iowa,,
3,il,Illinois,,
3,in,Indiana,,
3,ks,Kansas,,
3,ky,Kentucky,,
3,la,Louisiana,,
3,ma,Massachusetts,,
3,me,Maine,,
3,md,Maryland,,
3,mi,Michigan,,
3,mn,Minnesota,,
3,mo,Missouri,,
3,ms,Mississippi,,
3,mt,Montana,,
3,nc,North Carolina,,
3,nd,North Dakota,,
3,ne,Nebraska,,
3,nh,New Hampshire,,
3,nj,New Jersey,,
3,nm,New Mexico,,
3,nv,Nevada,,
3,ny,New York,,
3,oh,Ohio,,
3,ok,Oklahoma,,
3,or,Oregon,,
3,pa,Pennsylvania,,
3,ri,Rhode Island,,
3,sc,South Carolina,,
3,sd,South Dakota,,
3,tn,Tennessee,,
3,tx,Texas,,
3,ut,Utah,,
3,va,Virginia,,
3,vt,Vermont,,
3,wa,Washington,,
3,wi,Wisconsin,,
3,wv,West Virginia,,
3,wy,Wyoming,,
3,pr,Puerto Rico,,"newly added, tagged articles revised"
2,,Cities,,
3,accra,Accra,,
3,adama,Adama,,
3,adelaide,Adelaide,,
3,albany,Albany,,
3,amsterdam,Amsterdam,,
3,athens,Athens,,
3,atlanta,Atlanta,,
3,auckland,Auckland,,
3,augusta,Augusta,,
3,baltimore,Baltimore,,
3,bangalore,Bangalore,,
3,barahona,Barahona,,
3,bartlesville,Bartlesville,,
3,beijing,Beijing,,
3,berlin,Berlin,,
3,bogota,Bogotá,,
3,bombay,Bombay,,
3,boston,Boston,,
3,brussels,Brussels,,
3,buenosaires,Buenos Aires,,
3,buffalo,Buffalo,,
3,cairo,Cairo,,
3,calcutta,Calcutta,,
3,calgary,Calgary,,
3,capetown,Cape Town,,
3,charlotte,Charlotte,,
3,chiapas,Chiapas,,
3,chicago,Chicago,,
3,cincinnati,Cincinnati,,
3,christchurch,Christchurch,,
3,ciudadjuarez,Ciudad Juarez,,
3,cleveland,Cleveland,,
3,columbus,Columbus,,
3,cordoba,Córdoba,,
3,dajabon,Dajabon,,
3,dallas,Dallas,,
3,delhi,Delhi,,
3,denver,Denver,,
3,detroit,Detroit,,
3,dublin,Dublin,,
3,duluth,Duluth,,
3,dunedin,Dunedin,,
3,edmonton,Edmonton,,
3,elpaso,El Paso,,
3,fortworth,Fort Worth,,
3,fresno,Fresno,,
3,geneva,Geneva,,
3,gujarat,Gujarat,,
3,guangzhou,Guangzhou,,
3,johannesburg,Johannesburg,,
3,hanoi,Hanoi,,
3,hartford,Hartford,,
3,hawassa,Hawassa,,
3,hennepin,Hennepin,,
3,hongkong,Hong Kong,,
3,houston,Houston,,
3,indianapolis,Indianapolis,,
3,independencia,Independencia,,
3,iowacity,Iowa City,,
3,juarez,Juarez,,
3,kabul,Kabul,,
3,kansascity,Kansas City,,
3,kerala,Kerala,,
3,kibera,Kibera,,
3,knoxville,Knoxville,,
3,kolkata,Kolkata,,
3,lagos,Lagos,,
3,lansing,Lansing,,
3,lasvegas,Las Vegas,,
3,lescayes,Les Cayes,,
3,laaltagracia,La Altagracia,,
3,lexington,Lexington,,
3,london,London,,
3,losangeles,Los Angeles,,
3,madrid,Madrid,,
3,melbourne,Melbourne,,
3,memphis,Memphis,,
3,miami,Miami,,
3,milwaukee,Milwaukee,,
3,minneapolis,Minneapolis,,
3,montreal,Montreal,,
3,moscow,Moscow,,
3,mumbai,Mumbai,,
3,nairobi,Nairobi,,
3,nashville,Nashville,,
3,newdelhi,New Delhi,,
3,newengland,New England,,
3,newhaven,New Haven,,
3,neworleans,New Orleans,,
3,newyorkcity,New York City,,
3,norfolk,Norfolk,,
3,oaxaca,Oaxaca,,
3,oklahomacity,Oklahoma City,,
3,ontario,Ontario,,
3,omaha,Omaha,,
3,oslo,Oslo,,
3,paris,Paris,,
3,perth,Perth,,
3,philadelphia,Philadelphia,,
3,pittsburgh,Pittsburgh,,
3,portland,Portland,,
3,pretoria,Pretoria,,
3,providence,Providence,,
3,puertoplata,Puerto Plata,,
3,pune,Pune,,
3,quebeccity,Quebec City,,
3,quincy,Quincy,,
3,reno,Reno,,
3,richmond,Richmond,,
3,riodejaneiro,Rio de Janeiro,,
3,rome,Rome,,
3,sacramento,Sacramento,,
3,saintlouis,Saint Louis,,
3,saintpaul,Saint Paul,,
3,saintpetersburg,Saint Petersburg,,
3,sanantonio,San Antonio,,
3,sandiego,San Diego,,
3,sanfrancisco,San Francisco,,
3,santiago,Santiago,,
3,santodomingo,Santo Domingo,,
3,saopaulo,Saint Paul,,
3,seattle,Seattle,,
3,shanghai,Shanghai,,
3,sydney,Sydney,,
3,tegucigalpa,Tegucigalpa,,
3,tijuana,Tijuana,,
3,tokyo,Tokyo,,
3,toronto,Toronto,,
3,tuscan,Tuscan,,
3,vancouver,Vancouver,,
3,victoria,Victoria,,
3,warsaw,Warsaw,,
3,washingtondc,"Washington, DC",,
3,worcester,Worcester,,
3,zurich,Zurich,,
1,,Demographics,,
2,class,Class,refers to social and socioeconomic class as a category of analysis ,
3,low,Low income,"refers to low-income people / populations or issues that impact or foreground lower-income people, populations, or class status",
3,mid,Middle-income / middle class,"refers to middle-income people / populations or issues that impact or foreground middle-income people, populations, or class status",
3,up,High-income / upper class,"refers to high-income people / populations or issues that impact or foreground high-income people, populations, or upper-class status",
2,density,Population density,refers to population density as a category of analysis,
3,urban,Urban,refers to high population density in urban areas,
3,suburban,Suburban,refers to medium population density in suburban areas,
3,rural,Rural,refers to low population density in rural areas,
2,gender,Sex and gender,refers to sex and gender as categories of analysis,
3,man,Man,refers to people who identify as a man or issues that focus specifically on men as group / study population,
3,woman,Woman,refers to people who identify as a woman or issues that focus specifically on men as group / study population,
3,trans,Transgender,refers to people who currently identify or previously identified as transgender or transitioning or issues that foreground or centrally impact trans people / populations,
3,intersex,Intersex,refers to people who identify or are identified as intersex (an individual who does not fit into predetermined biological sex categories),
2,edulevel,Educational level,"refers to education level as a general category of analysis (for issues of educational structures as limiting or sites of oppression, see “op”)",new tag and category
3,primary,Primary education,"refers to people who have limited formal education; in the U.S., a primary (elementary school) education or to issues focused on this population",new tag
3,secondary,Secondary education,"refers to people who have (at least) some high school education, or who have earned a high school diploma or its equivalent (e.g., in the U.S., high school but no advanced work) or to issues focused on this population",new tag
3,highered,Higher education,refers to people who have (at least) some college education or have earned a college degree or to issues focused on this population,new tag
2,age,Age,refers to age as a category of analysis,
3,agechild,Child,"refers to children, roughly ages 0-11",
3,teen,Teen,"refers to teens and pre-teens, roughly ages 11-18",
3,ya,Young adult,"refers to young adults, roughly ages 18-25",
3,senior,Senior,"refers to older adults, roughly 65 and above",
2,marital,Relationship / marital status,refers to relationship / marital status as a category of analysis (see also “Polygamy / polyamory” for polygamous marriage),
3,married,Married,refers to people in legal marriages,
3,divorce,Divorced  ,refers to people who are legally divorced,
3,separation,Separated ,"refers to people who are separated, either legally or non-legally",
3,cohabitation,Cohabitating,refers to people living with a significant other in a domestic partnership but not legally married,
3,single,Single,refers to people not married or cohabitating with a significant other,
3,widow,Widows and widowers,refers to people who have outlived their spouse,
3,parent,Parent / parenting,refers to people who identify as parents and issues related to parenting ,relocate
2,,Immigration as legal and / or social status,,modified category
3,immigrant,Immigrant ,"refers to people who have left their country of origin and relocated elsewhere, not including refugees or asylum seeker","added layer 4 under ""immigrant"""
4,alien,Alien or non-resident,refers to temporary and long-term legal non-citizen immigrants (U.S.),
4,undocumented,Undocumented immigrant,refers to immigrants without legal status,
3,refugee,Refugee,"refers to people who have left their community of origin as a result of persecution, war, or conflict",
3,asylum,Asylum seeker,refers to people who seek legal asylum from a country other than their country of origin,
2,,Legal statuses,,modified category
3,minor,Minor,refers to people below the age of 18,
3,govsupport,People who qualify for government assistance ,"refers to people who qualify for government support, including medicare, medicaid, welfare etc., or who access universal healthcare",
3,criminal,Convicted criminal,refers to anyone who has been convicted of a crime in a court of law,
3,incarcerated,Incarcerated,"refers to people who are or have been under correctional control, including residents of a prison (incarcerated people may not be convicted criminals and vice versa, e.g. someone incarcerated before conviction)",
3,sexoffender,Sex offender,refers to people legally registered as sex offenders or required to do so by rule / statute or issues that foreground the regulation and treatment of this population,
2,,People impacted by social and environmental conflict and displacement,,"""forcedmig"" on schema as experimental tag, will be added if tagged with good number of articles"
3,disaster,Natural disaster,refers to people who have lived through natural disasters or issues that foreground the impact of natural disasters,
3,war,War and conflict ,refers to people living in areas of war and conflict who have remained in their country of origin and have not sought refuge elsewhere or issues that foreground the impact of war / conflict,
3,pandemic,Pandemic,refers to people affected by pandemic and its aftermath or issues that foreground the impact of pandemic,
3,homeless,Homelessness,refers to people who lack permanent shelter and / or research about issues of homelessness,
2,ethnicity,Race and ethnicity,refers to racial and / or ethnic background as a category of analysis (typically in an American context),
3,black,Black / African American,refers to people who identify as black and / or African-American,
3,hispanic,Hispanic,refers to people who identify as Hispanic,
3,latinx,Latino/a/e/x,refers to people who identify as Latino / Latina / Latine / Latinx,
3,southasian,Southasian,refers to people who identify as South Asian or Indian,
3,asian,Asian / Asian American,refers to people who identify as Asian and / or Asian-American,
3,white,White / Caucasian,refers to people who identify as white or Caucasian,modified tag and definition
3,indigenous,Indigenous populations,"refers to people who identify as members of an indigenous population, including Native Americans / American Indians, Native Canadians, and Aboriginal Australians",
3,mideastern,Middle Eastern,refers to people who identify as Middle Eastern and / or Arab,
2,religious,Religion and religious affiliation,"refers to members of a religious group, including religious officials or research that focuses its analysis on one or more religion, religious belonging, or religious community; also applies to articles that refer to survivors' relationship to faith, spirituality, or religion = religious (see also ""faith"")",
3,christian,Christian,"refers to people who identify as Christian or research that centers Christian faith, doctrine, belonging, or community",
4,catholic,Catholic,refers to people who identify as Catholic or research that foregrounds questions of Catholic faith or community,
3,muslim,Muslim,"refers to people who identify as Muslim or research that foregrounds questions of Islamic faith, doctrine, or community",
3,jewish,Jewish,"refers to people who identify as Jewish or research that foregrounds questions of Jewish faith, doctrine, or community",
3,hindu,Hindu,"refers to people who identify as Hindu or research that foregrounds questions of Hindu faith, doctrine, or community",
3,buddhist,Buddhist,"refers to people who identify as Buddhist or research that foregrounds questions of Buddhist faith, doctrine, or community",
3,confucian,Confucian,"refers to people who identify as Confucian or research that foregrounds questions of Confucian faith, doctrine, or community",
2,,Occupational and institutional roles and vulnerabilities (for victimization and perpetration),,
3,college,"College student, staff, or faculty","refers to students, staff, or faculty of colleges or universities",
3,socialworker,Social worker,refers to people in professional or paraprofessional roles that support and / or advocate for vulnerable populations,
3,civil,Government,refers to people who are employed by the government ,
3,military,Military personnel,refers to members of the armed forces and / or their intimate partners ,
3,police,Police / law enforcement personnel,refers to members of law enforcement agencies (i.e. police) and / or their intimate partners,"changed label name from ""intimate partner of military personnel and police officer"" to ""police officer"""
3,caregiver,Domestic worker and caregiver,"refers to domestic workers and caregivers, including in-home nurses and child care workers",
3,sexwork,Sex worker,refers to people who sell sex and other sexual services including prostitutes and sex workers,
2,,Group and social affiliations,,
3,athletics,Athletes,"refers to members of athletic teams, amateur or professional, and associated issues",
3,fraternities,Fraternities,refers to members of a (typically male) collegiate social club and related issues,
3,sororities,Sororities,refers to members of a female collegiate social club and related issues,
3,gang,Gang,refers to street gangs and other similar group / organizations,"changed label name from ""gang violence"" to ""gang"""
1,,Sexual practices,,
2,straight,Heterosexual / straight,refers to those who engage in hetersexual practices,"changed label name from ""hetero"" to ""heterosexual"""
2,poly,Polygamy / polyamory,"refers to people who engage in multiple sexual relationships with the awareness of all involved parties (for polygamous marriage, also see “marital”)","changed tag from ""multiple"" to ""poly"""
2,risky,Risky sex,"refers to people who engage in sexual practices characterized as risky by researchers, such as unprotected or substance-facilitated sex",
2,bdsm,BD / SM,"refers to those who engage in bondage, discipline / sadism, masochism as well as more general sexual practices of domination and consensual force ",
2,intergen,Inter-generational,refers to those who engage in sexual activity with an individual from a different generation,
2,qsex,Queer sexual identities and practices,refers to queer sexual identities and practices,
3,gay,Gay,refers to people who identify as gay,
3,lesbian,Lesbian,refers to people who identify as lesbian,
3,bi,Bisexual,refers to people who identify as bisexual and / or have sex with people of the same and (an)other gender(s),
3,asex,Asexual,"refers to people who identify as asexual and / or aromantic, or the sexual practice that does not include a desire for intercourse or other sexual activity",old definition: refers to the sexual practice that does not include a desire for intercourse or other sexual activity
3,msm,Men who have sex with men,"refers to men who have sex with other men, regardless of whether or not they identify as other than straight",
3,wsw,Women who have sex with women,"refers to women who have sex with women, regardless of whether or not they identify as other than straight",
1,,Health,,
2,illness,People with illness,"refers to people with an illness or disease, including chronic pain",
2,disability,People with physical disability,"refers to people with physical disabilities including but not limited to blindness, deafness, cerebral palsy (for “ableism,” see under “System of oppression”)",
2,cognitive,People with cognitive impairment,refers to people with cognitive disabilities such as down syndrome and autism,
2,mental,People with mental illness,"refers to people with mental illnesses, including mood disorders and psychotic disorders",
2,trauma,"People with trauma, including PTSD",refers to people who have experienced trauma and / or experience Post Traumatic Stress Disorder,
2,eating,People with eating disorder,refers to people who have or have had eating disorder and research that investigates eating disorders / disordered eating and its impacts,
2,selfharm,People who self-harms,refers to people who have harmed or currently harm their own body physically and research that investigates self harming practices,
2,hiv,People with HIV / AIDS,refers to people who have been diagnosed with HIV / AIDS and / or affected by HIV / AIDS and related research,
2,sti,People with STIs (not including HIV / AIDS),refers to people who have been diagnosed with (a) Sexually Transmitted Infection(s) excluding HIV / AIDS and related research,
2,drug,People who abuse drugs,refers to people who abuse drugs and research investigating drug abuse / dependency,
2,alcohol,People who abuse alcohol,refers to people who abuse alcohol and research investigating alcohol abuse / dependence,
2,pregnant,Pregnant people / pregnancy,refers to people who are or have recently been pregnant and research that foregrounds pregnancy and pregnant people,"changed label name from ""women who are pregnant"" to ""pregnant people / pregnancy"""
1,,Role,,
2,perpetrator,Perpetrator,refers to perpetrators of abuse or violence of any kind,
2,bystander,Bystander,"refers to people who are bystanders in violence, whether or not they took action to prevent, diffuse, or deflect violence, as well as programs aimed at training bystanders to take such action",was under intervention before
0,,Issues,,
1,ipv,Intimate partner violence,"refers to relationship violence that is physical, sexual and / or emotional (for non-consensual sexual acts between people who know each other including intimate partner, see also “acquaintance” under ""Sexual Violence"")",
2,dv,Domestic violence,(in this context) refers to relationship violence excluding sexual violence,
2,homicide,Intimate partner murder,refers to homicide committed by a perpetrator against a current or former intimate partner,
2,battered,Battered persons who kill,refers to homicide committed by victims / survivors of abuse against their current or former intimate partner,
1,stalk,Stalking,refers to repeated and unwanted contact directed at a specific person that causes fear or emotional distress (see also “socialmedia” for social media being a tool for surveillance / stalking),
2,cyber,Cyber stalking and other electronic aggressions,"refers to stalking, abuse, and / or harassment, in which technology and / or social media plays a significant role, including sharing sexually explicit material without consent",
1,,Children,,
2,abduct,Child abduction,refers to abduction of children,
2,childabuse,Child abuse (not including child sexual abuse),refers to physical or emotional abuse committed against children,"newly added tag, proposed label name"
2,child,Child sexual abuse,refers to sexual abuse perpetrated against children,
2,guardians,Child custody issue,refers to custody and visitation issues,
2,exposure,Child exposure to abuse,refers to children's exposure to abuse perpetrated against a parent or guardian,
2,neglect,Child neglect ,"refers to non-sexual abuse perpetrated against children, excluding cases labeled by researchers as corporal punishment (see ""corporal punishment"")",
2,corporal,Spanking and corporal punishment,"refers to corporal punishment / disciplinary violence of children, such as spanking, excluding cases labeled by researchers as physical abuse (see ""Child abuse"")",added disciplinary violence to definition
2,childsep,Separation from parents / guardian,"refers to children who have lost or been separated from their original parents / guardians as a result of death, war, natural disaster, or legal custody battles",
1,traffic,Trafficking & prostitution,"refers to sex trafficking, sexual slavery, and prostitution",
1,,Sexual violence,,
2,incest,Incest,"refers to sexual violence perpetrated by a family member of the victim / survivor, including both intergenerational and intragenerational incest",
2,rape,Non-acquaintance rape,refer to non-consensual sex (most often penetrative) perpetrated by someone the victim / survivor does not know,
